<<<<<<<<<<<<<<<<<< 42: Flex File  >>>>>>>>>>>>>>>>>>>>>>>>>
0 26 0 0.375668			! [0] [26] [1] 0.375668
0 27 0 0.400328			! [0] [27] [1] 0.400328
0 28 0 0.425401			! [0] [28] [1] 0.425401
0 29 0 0.450855			! [0] [29] [1] 0.450855
0 30 0 0.476657			! [0] [30] [1] 0.476657
0 31 0 0.502778			! [0] [31] [1] 0.502778
0 32 0 0.529189			! [0] [32] [1] 0.529189
0 33 0 0.555860			! [0] [33] [1] 0.555860
0 34 0 0.582764			! [0] [34] [1] 0.582764
0 35 0 0.609876			! [0] [35] [1] 0.609876
0 36 0 0.637171			! [0] [36] [1] 0.637171
0 37 0 0.664625			! [0] [37] [1] 0.664625
0 38 0 0.692217			! [0] [38] [1] 0.692217
0 39 0 0.719924			! [0] [39] [1] 0.719924
0 40 0 0.747730			! [0] [40] [1] 0.747730
0 41 0 0.775614			! [0] [41] [1] 0.775614
0 42 0 0.803563			! [0] [42] [1] 0.803563
0 43 0 0.831561			! [0] [43] [1] 0.831561
0 44 0 0.859595			! [0] [44] [1] 0.859595
0 45 0 0.887655			! [0] [45] [1] 0.887655
0 46 0 0.915731			! [0] [46] [1] 0.915731
0 47 0 0.943818			! [0] [47] [1] 0.943818
0 48 0 0.971908			! [0] [48] [1] 0.971908
0 49 0 1.000000			! [0] [49] [1] 1.000000
1 0 0 0.000000			! [1] [0] [2] 0.000000
1 1 0 -0.004439			! [1] [1] [2] -0.004439
1 2 0 -0.017159			! [1] [2] [2] -0.017159
1 3 0 -0.037267			! [1] [3] [2] -0.037267
1 4 0 -0.063869			! [1] [4] [2] -0.063869
1 5 0 -0.096074			! [1] [5] [2] -0.096074
1 6 0 -0.132998			! [1] [6] [2] -0.132998
1 7 0 -0.173766			! [1] [7] [2] -0.173766
1 8 0 -0.217511			! [1] [8] [2] -0.217511
1 9 0 -0.263382			! [1] [9] [2] -0.263382
1 10 0 -0.310549			! [1] [10] [2] -0.310549
1 11 0 -0.358201			! [1] [11] [2] -0.358201
1 12 0 -0.405553			! [1] [12] [2] -0.405553
1 13 0 -0.451854			! [1] [13] [2] -0.451854
1 14 0 -0.496382			! [1] [14] [2] -0.496382
1 15 0 -0.538456			! [1] [15] [2] -0.538456
1 16 0 -0.577437			! [1] [16] [2] -0.577437
1 17 0 -0.612731			! [1] [17] [2] -0.612731
1 18 0 -0.643791			! [1] [18] [2] -0.643791
1 19 0 -0.670124			! [1] [19] [2] -0.670124
1 20 0 -0.691288			! [1] [20] [2] -0.691288
1 21 0 -0.706901			! [1] [21] [2] -0.706901
1 22 0 -0.716637			! [1] [22] [2] -0.716637
1 23 0 -0.720230			! [1] [23] [2] -0.720230
1 24 0 -0.717473			! [1] [24] [2] -0.717473
1 25 0 -0.708222			! [1] [25] [2] -0.708222
1 26 0 -0.692392			! [1] [26] [2] -0.692392
1 27 0 -0.669956			! [1] [27] [2] -0.669956
1 28 0 -0.640949			! [1] [28] [2] -0.640949
1 29 0 -0.605459			! [1] [29] [2] -0.605459
1 30 0 -0.563628			! [1] [30] [2] -0.563628
1 31 0 -0.515652			! [1] [31] [2] -0.515652
1 32 0 -0.461771			! [1] [32] [2] -0.461771
1 33 0 -0.402270			! [1] [33] [2] -0.402270
1 34 0 -0.337473			! [1] [34] [2] -0.337473
1 35 0 -0.267737			! [1] [35] [2] -0.267737
1 36 0 -0.193446			! [1] [36] [2] -0.193446
1 37 0 -0.115011			! [1] [37] [2] -0.115011
1 38 0 -0.032854			! [1] [38] [2] -0.032854
1 39 0 0.052590			! [1] [39] [2] 0.052590
1 40 0 0.140884			! [1] [40] [2] 0.140884
1 41 0 0.231596			! [1] [41] [2] 0.231596
1 42 0 0.324306			! [1] [42] [2] 0.324306
1 43 0 0.418613			! [1] [43] [2] 0.418613
1 44 0 0.514144			! [1] [44] [2] 0.514144
1 45 0 0.610560			! [1] [45] [2] 0.610560
1 46 0 0.707566			! [1] [46] [2] 0.707566
1 47 0 0.804920			! [1] [47] [2] 0.804920
1 48 0 0.902436			! [1] [48] [2] 0.902436
1 49 0 1.000000			! [1] [49] [2] 1.000000
2 0 0 0.000000			! [2] [0] [3] 0.000000
2 1 0 0.012156			! [2] [1] [3] 0.012156
2 2 0 0.045895			! [2] [2] [3] 0.045895
2 3 0 0.097114			! [2] [3] [3] 0.097114
2 4 0 0.161739			! [2] [4] [3] 0.161739
2 5 0 0.235764			! [2] [5] [3] 0.235764
2 6 0 0.315291			! [2] [6] [3] 0.315291
2 7 0 0.396577			! [2] [7] [3] 0.396577
2 8 0 0.476089			! [2] [8] [3] 0.476089
2 9 0 0.550554			! [2] [9] [3] 0.550554
2 10 0 0.617014			! [2] [10] [3] 0.617014
2 11 0 0.672872			! [2] [11] [3] 0.672872
2 12 0 0.715940			! [2] [12] [3] 0.715940
2 13 0 0.744470			! [2] [13] [3] 0.744470
2 14 0 0.757188			! [2] [14] [3] 0.757188
2 15 0 0.753307			! [2] [15] [3] 0.753307
2 16 0 0.732540			! [2] [16] [3] 0.732540
2 17 0 0.695095			! [2] [17] [3] 0.695095
2 18 0 0.641662			! [2] [18] [3] 0.641662
2 19 0 0.573389			! [2] [19] [3] 0.573389
2 20 0 0.491844			! [2] [20] [3] 0.491844
2 21 0 0.398974			! [2] [21] [3] 0.398974
2 22 0 0.297049			! [2] [22] [3] 0.297049
2 23 0 0.188601			! [2] [23] [3] 0.188601
2 24 0 0.076359			! [2] [24] [3] 0.076359
2 25 0 -0.036827			! [2] [25] [3] -0.036827
2 26 0 -0.148053			! [2] [26] [3] -0.148053
2 27 0 -0.254442			! [2] [27] [3] -0.254442
2 28 0 -0.353212			! [2] [28] [3] -0.353212
2 29 0 -0.441750			! [2] [29] [3] -0.441750
2 30 0 -0.517674			! [2] [30] [3] -0.517674
2 31 0 -0.578892			! [2] [31] [3] -0.578892
2 32 0 -0.623655			! [2] [32] [3] -0.623655
2 33 0 -0.650590			! [2] [33] [3] -0.650590
2 34 0 -0.658737			! [2] [34] [3] -0.658737
2 35 0 -0.647563			! [2] [35] [3] -0.647563
2 36 0 -0.616967			! [2] [36] [3] -0.616967
2 37 0 -0.567275			! [2] [37] [3] -0.567275
2 38 0 -0.499216			! [2] [38] [3] -0.499216
2 39 0 -0.413894			! [2] [39] [3] -0.413894
2 40 0 -0.312739			! [2] [40] [3] -0.312739
2 41 0 -0.197453			! [2] [41] [3] -0.197453
2 42 0 -0.069944			! [2] [42] [3] -0.069944
2 43 0 0.067753			! [2] [43] [3] 0.067753
2 44 0 0.213557			! [2] [44] [3] 0.213557
2 45 0 0.365431			! [2] [45] [3] 0.365431
2 46 0 0.521481			! [2] [46] [3] 0.521481
2 47 0 0.680057			! [2] [47] [3] 0.680057
2 48 0 0.839849			! [2] [48] [3] 0.839849
2 49 0 1.000000			! [2] [49] [3] 1.000000
************************** Non-zero Mass Matrix Elements ********************************
3                                                           ! Number of non-zero elements
0 0   1.000000                                             ! [Row] [Col] Value 
1 1   1.000000                                             ! [Row] [Col] Value 
2 2   1.000000                                             ! [Row] [Col] Value 
************************ Non-zero Stiffness Matrix Elements *****************************
3                                                           ! Number of non-zero elements
0 0   507.169480                                             ! [Row] [Col] Value 
1 1   19918.871264                                             ! [Row] [Col] Value 
2 2   156169.385502                                             ! [Row] [Col] Value 
************************* Non-zero Damping Matrix Elements ******************************
3                                                           ! Number of non-zero elements
0 0   4.504085                                             ! [Row] [Col] Value 
1 1   13.798581                                             ! [Row] [Col] Value 
2 2   79.036545                                             ! [Row] [Col] Value 
******************** Linear Momentum Modal Integral, Pf, 3 x Nf *************************
0 0 0                                              ! Mode 0 
0 0 0                                              ! Mode 1 
0 0 0                                              ! Mode 2 
********************* Linear Modal Integral, L, Pf, 3 x 3 x Nf **************************
0                                                            ! Number of non-zero elements
[EOF]
